# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US]
<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch007, 5, 5, 5, 5, 5, 5, 5, 5
ch023, 5, 5, 5, 5, 5, 5, 5, 5
ch039, 5, 5, 5, 5, 5, 5, 5, 5
ch055, 5, 5, 5, 5, 5, 5, 5, 5
ch071, 5, 5, 5, 5, 5, 5, 5, 5
ch087, 6, 6, 6, 6, 6, 6, 6, 6
ch103, 6, 6, 6, 6, 6, 6, 6, 6
ch119, 6, 6, 6, 6, 6, 6, 6, 6
ch135, 7, 7, 7, 7, 7, 7, 7, 7
ch151, 7, 7, 7, 7, 7, 7, 7, 7
ch167, 7, 7, 7, 7, 7, 7, 7, 7
ch183, 7, 7, 7, 7, 7, 7, 7, 7
ch199, 7, 7, 7, 7, 7, 7, 7, 7
ch215, 8, 8, 8, 8, 8, 8, 8, 8
ch233, 6, 6, 6, 6, 6, 6, 6, 6
</ofdm>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch215, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16
ch233, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15
ch023, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15
ch039, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
ch055, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
ch071, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
ch087, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch103, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch119, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch135, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11
ch151, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11
ch167, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10
ch183, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10
ch199, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12
ch215, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11
ch233, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch023, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch039, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch055, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch071, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch087, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch103, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch119, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch135, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch151, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch167, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch183, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch199, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch215, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10
ch233, -9, -9, -9, -9, -9, -9, -9, -9, -9, -9, -9, -9
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4
ch023, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4
ch039, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch055, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch071, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch087, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch103, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2
ch119, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2
ch135, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2
ch151, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch167, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch183, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5
ch233, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch023, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch039, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch055, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch071, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch087, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch103, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch119, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch135, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch151, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch167, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch183, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch199, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch215, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch233, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
</ru996>

[DE,FR,IT,ES,IE,NL]
<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch007, 23, 23, 23, 23, 23, 23, 23, 23
ch023, 23, 23, 23, 23, 23, 23, 23, 23
ch039, 25, 25, 25, 25, 25, 25, 25, 25
ch055, 25, 25, 25, 25, 25, 25, 25, 25
ch071, 25, 25, 25, 25, 25, 25, 25, 25
ch087, 26, 26, 26, 26, 26, 26, 26, 26
ch103, 26, 26, 26, 26, 26, 26, 26, 26
ch119, 26, 26, 26, 26, 26, 26, 26, 26
ch135, 26, 26, 26, 26, 26, 26, 26, 26
ch151, 26, 26, 26, 26, 26, 26, 26, 26
ch167, 26, 26, 26, 26, 26, 26, 26, 26
ch183, 26, 26, 26, 26, 26, 26, 26, 26
ch199, 26, 26, 26, 26, 26, 26, 26, 26
ch215, 26, 26, 26, 26, 26, 26, 26, 26
ch233, 26, 26, 26, 26, 26, 26, 26, 26
</ofdm>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch023, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch039, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch055, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch071, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch087, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch103, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch119, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch135, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch151, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch167, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch183, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch199, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch215, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch233, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch023, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch039, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch055, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch071, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch087, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch103, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch119, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch135, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch151, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch167, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch183, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch199, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch215, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch233, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch023, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch039, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch055, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch071, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch087, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch103, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch119, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch135, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch151, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch167, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch183, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch199, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch215, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch233, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch023, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch039, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch055, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch071, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch087, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch103, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch119, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch135, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch151, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch167, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch183, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch199, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch215, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch233, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch023, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch039, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch055, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch071, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch087, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch103, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch119, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch135, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch151, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch167, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch183, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch199, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch215, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch233, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch023, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch039, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch055, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch071, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch087, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch103, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch119, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch135, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch151, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch167, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch183, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch199, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch215, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch233, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
</ru996>

[CA]
<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch007, 5, 5, 5, 5, 5, 5, 5, 5
ch023, 5, 5, 5, 5, 5, 5, 5, 5
ch039, 5, 5, 5, 5, 5, 5, 5, 5
ch055, 5, 5, 5, 5, 5, 5, 5, 5
ch071, 5, 5, 5, 5, 5, 5, 5, 5
ch087, 6, 6, 6, 6, 6, 6, 6, 6
ch103, 6, 6, 6, 6, 6, 6, 6, 6
ch119, 6, 6, 6, 6, 6, 6, 6, 6
ch135, 7, 7, 7, 7, 7, 7, 7, 7
ch151, 7, 7, 7, 7, 7, 7, 7, 7
ch167, 7, 7, 7, 7, 7, 7, 7, 7
ch183, 7, 7, 7, 7, 7, 7, 7, 7
ch199, 7, 7, 7, 7, 7, 7, 7, 7
ch215, 8, 8, 8, 8, 8, 8, 8, 8
ch233, 6, 6, 6, 6, 6, 6, 6, 6
</ofdm>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26
ch023, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26
ch039, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22
ch055, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22
ch071, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch087, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch103, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch119, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch135, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch151, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch167, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20
ch183, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20
ch199, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21
ch215, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -19
ch233, -25, -25, -25, -25, -25, -25, -25, -25, -25, -25, -25, -25
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20
ch023, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20
ch039, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17
ch055, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17
ch071, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch087, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch103, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch119, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch135, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17
ch151, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17
ch167, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15
ch183, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15
ch199, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16
ch215, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16
ch233, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15
ch023, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15
ch039, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
ch055, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
ch071, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
ch087, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch103, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch119, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch135, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11
ch151, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11
ch167, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10
ch183, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10
ch199, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12
ch215, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11
ch233, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch023, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch039, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch055, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch071, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch087, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch103, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch119, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7, -7
ch135, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch151, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch167, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch183, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch199, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch215, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10
ch233, -9, -9, -9, -9, -9, -9, -9, -9, -9, -9, -9, -9
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4
ch023, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4
ch039, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch055, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch071, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch087, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch103, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2
ch119, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2
ch135, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2
ch151, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch167, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch183, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5
ch233, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch023, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch039, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch055, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch071, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch087, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch103, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch119, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch135, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch151, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch167, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch183, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch199, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch215, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch233, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
</ru996>

[MX]
<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch007, 5, 5, 5, 5, 5, 5, 5, 5
ch023, 5, 5, 5, 5, 5, 5, 5, 5
ch039, 5, 5, 5, 5, 5, 5, 5, 5
ch055, 5, 5, 5, 5, 5, 5, 5, 5
ch071, 5, 5, 5, 5, 5, 5, 5, 5
ch087, 6, 6, 6, 6, 6, 6, 6, 6
ch103, 6, 6, 6, 6, 6, 6, 6, 6
ch119, 6, 6, 6, 6, 6, 6, 6, 6
