# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 30, 30, 30, 30
ch002, 30, 30, 30, 30
ch003, 34, 34, 34, 34
ch004, 34, 34, 34, 34
ch005, 34, 34, 34, 34
ch006, 34, 34, 34, 34
ch007, 34, 34, 34, 34
ch008, 34, 34, 34, 34
ch009, 34, 34, 34, 34
ch010, 33, 33, 33, 33
ch011, 33, 33, 33, 33
ch012, 23, 23, 23, 23
ch013, 12, 12, 12, 12
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch134, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29
ch142, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch002, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch003, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch004, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch005, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch006, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch007, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch008, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch009, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch010, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch011, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch012, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch013, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch038, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch040, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch042, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch044, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch046, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch048, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch054, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch056, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch058, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch060, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch062, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch064, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch100, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch104, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch108, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch110, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch112, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch118, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch120, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch122, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch124, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch126, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch128, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch132, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch134, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch136, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch140, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch144, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch149, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch153, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch157, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch161, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch042, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch046, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch050, x, x, x, x, x, x, x, x, x, x
ch054, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch058, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch062, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch110, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x, x, x
ch118, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch122, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch126, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch134, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch042, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch050, x, x, x, x, x, x, x, x, x, x
ch058, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch106, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch114, x, x, x, x, x, x, x, x, x, x
ch122, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch002, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch003, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch004, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch005, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch006, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch007, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch008, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch009, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch010, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch011, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch012, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch013, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch038, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch040, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch042, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch044, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch046, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch048, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch054, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch056, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch058, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch060, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch062, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch064, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch100, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch102, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch104, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch106, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch108, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch110, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch112, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch118, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch120, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch122, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch124, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch126, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch128, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch132, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch134, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch136, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch138, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch140, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch142, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch144, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch149, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch151, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch153, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch155, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch157, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch159, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch161, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch165, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch002, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch003, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch004, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch005, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch006, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch007, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch008, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch009, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch010, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch011, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch012, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch013, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch038, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch040, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch042, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch044, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch046, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch048, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch054, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch056, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch058, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch060, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch062, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch064, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch100, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch102, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch104, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch106, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch108, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch110, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch112, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch118, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch120, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch122, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch124, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch126, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch128, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch132, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch134, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch136, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch140, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch142, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch144, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch149, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch151, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch153, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch155, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch157, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch159, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch161, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch165, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch002, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch003, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch004, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch005, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch006, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch007, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch008, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch009, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch010, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch011, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch012, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch013, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch038, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch040, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch042, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch044, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch046, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch048, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch054, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch056, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch058, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch060, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch062, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch064, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch100, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch102, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch104, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch106, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch108, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch110, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch112, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch118, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch120, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
